Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[x86_64] Compile        : tmessages.30 <= quant_LTP_gains.c
[x86_64] Compile        : tmessages.30 <= VQ_WMat_EC.c
[x86_64] Compile        : tmessages.30 <= HP_variable_cutoff.c
[x86_64] Compile        : tmessages.30 <= NLSF_encode.c
[x86_64] Compile        : tmessages.30 <= NLSF_VQ.c
[x86_64] Compile        : tmessages.30 <= NLSF_unpack.c
[x86_64] Compile        : tmessages.30 <= NLSF_del_dec_quant.c
[x86_64] Compile        : tmessages.30 <= process_NLSFs.c
[x86_64] Compile        : tmessages.30 <= stereo_LR_to_MS.c
[x86_64] Compile        : tmessages.30 <= stereo_MS_to_LR.c
[x86_64] Compile        : tmessages.30 <= check_control_input.c
[x86_64] Compile        : tmessages.30 <= control_SNR.c
[x86_64] Compile        : tmessages.30 <= init_encoder.c
[x86_64] Compile        : tmessages.30 <= control_codec.c
[x86_64] Compile        : tmessages.30 <= A2NLSF.c
[x86_64] Compile        : tmessages.30 <= ana_filt_bank_1.c
[x86_64] Compile        : tmessages.30 <= biquad_alt.c
[x86_64] Compile        : tmessages.30 <= bwexpander_32.c
[x86_64] Compile        : tmessages.30 <= bwexpander.c
[x86_64] Compile        : tmessages.30 <= debug.c
[x86_64] Compile        : tmessages.30 <= decode_pitch.c
[x86_64] Compile        : tmessages.30 <= inner_prod_aligned.c
[x86_64] Compile        : tmessages.30 <= lin2log.c
[x86_64] Compile        : tmessages.30 <= log2lin.c
[x86_64] Compile        : tmessages.30 <= LPC_analysis_filter.c
[x86_64] Compile        : tmessages.30 <= LPC_inv_pred_gain.c
[x86_64] Compile        : tmessages.30 <= table_LSF_cos.c
[x86_64] Compile        : tmessages.30 <= NLSF2A.c
[x86_64] Compile        : tmessages.30 <= NLSF_stabilize.c
[x86_64] Compile        : tmessages.30 <= NLSF_VQ_weights_laroia.c
[x86_64] Compile        : tmessages.30 <= pitch_est_tables.c
[x86_64] Compile        : tmessages.30 <= resampler.c
[x86_64] Compile        : tmessages.30 <= resampler_down2_3.c
[x86_64] Compile        : tmessages.30 <= resampler_down2.c
[x86_64] Compile        : tmessages.30 <= resampler_private_AR2.c
[x86_64] Compile        : tmessages.30 <= resampler_private_down_FIR.c
[x86_64] Compile        : tmessages.30 <= resampler_private_IIR_FIR.c
[x86_64] Compile        : tmessages.30 <= resampler_private_up2_HQ.c
[x86_64] Compile        : tmessages.30 <= resampler_rom.c
[x86_64] Compile        : tmessages.30 <= sigm_Q15.c
[x86_64] Compile        : tmessages.30 <= sort.c
[x86_64] Compile        : tmessages.30 <= sum_sqr_shift.c
[x86_64] Compile        : tmessages.30 <= stereo_decode_pred.c
[x86_64] Compile        : tmessages.30 <= stereo_encode_pred.c
[x86_64] Compile        : tmessages.30 <= stereo_find_predictor.c
[x86_64] Compile        : tmessages.30 <= stereo_quant_pred.c
[x86_64] Compile        : tmessages.30 <= LPC_fit.c
[x86_64] Compile        : tmessages.30 <= LTP_analysis_filter_FIX.c
[x86_64] Compile        : tmessages.30 <= LTP_scale_ctrl_FIX.c
[x86_64] Compile        : tmessages.30 <= corrMatrix_FIX.c
[x86_64] Compile        : tmessages.30 <= encode_frame_FIX.c
[x86_64] Compile        : tmessages.30 <= find_LPC_FIX.c
[x86_64] Compile        : tmessages.30 <= find_LTP_FIX.c
[x86_64] Compile        : tmessages.30 <= find_pitch_lags_FIX.c
[x86_64] Compile        : tmessages.30 <= find_pred_coefs_FIX.c
[x86_64] Compile        : tmessages.30 <= noise_shape_analysis_FIX.c
[x86_64] Compile        : tmessages.30 <= process_gains_FIX.c
[x86_64] Compile        : tmessages.30 <= regularize_correlations_FIX.c
[x86_64] Compile        : tmessages.30 <= residual_energy16_FIX.c
[x86_64] Compile        : tmessages.30 <= residual_energy_FIX.c
[x86_64] Compile        : tmessages.30 <= warped_autocorrelation_FIX.c
[x86_64] Compile        : tmessages.30 <= apply_sine_window_FIX.c
[x86_64] Compile        : tmessages.30 <= autocorr_FIX.c
[x86_64] Compile        : tmessages.30 <= burg_modified_FIX.c
[x86_64] Compile        : tmessages.30 <= k2a_FIX.c
[x86_64] Compile        : tmessages.30 <= k2a_Q16_FIX.c
[x86_64] Compile        : tmessages.30 <= pitch_analysis_core_FIX.c
[x86_64] Compile        : tmessages.30 <= vector_ops_FIX.c
[x86_64] Compile        : tmessages.30 <= schur64_FIX.c
[x86_64] Compile        : tmessages.30 <= schur_FIX.c
[x86_64] Compile        : tmessages.30 <= bands.c
[x86_64] Compile        : tmessages.30 <= celt.c
[x86_64] Compile        : tmessages.30 <= celt_encoder.c
[x86_64] Compile        : tmessages.30 <= celt_decoder.c
[x86_64] Compile        : tmessages.30 <= cwrs.c
[x86_64] Compile        : tmessages.30 <= entcode.c
[x86_64] Compile        : tmessages.30 <= entdec.c
[x86_64] Compile        : tmessages.30 <= entenc.c
[x86_64] Compile        : tmessages.30 <= kiss_fft.c
[x86_64] Compile        : tmessages.30 <= laplace.c
[x86_64] Compile        : tmessages.30 <= mathops.c
[x86_64] Compile        : tmessages.30 <= mdct.c
[x86_64] Compile        : tmessages.30 <= modes.c
[x86_64] Compile        : tmessages.30 <= pitch.c
[x86_64] Compile        : tmessages.30 <= celt_lpc.c
[x86_64] Compile        : tmessages.30 <= quant_bands.c
[x86_64] Compile        : tmessages.30 <= rate.c
[x86_64] Compile        : tmessages.30 <= vq.c
[x86_64] Compile        : tmessages.30 <= armcpu.c
[x86_64] Compile        : tmessages.30 <= arm_celt_map.c
[x86_64] Compile        : tmessages.30 <= bitwise.c
[x86_64] Compile        : tmessages.30 <= framing.c
[x86_64] Compile        : tmessages.30 <= info.c
[x86_64] Compile        : tmessages.30 <= internal.c
[x86_64] Compile        : tmessages.30 <= opusfile.c
[x86_64] Compile        : tmessages.30 <= stream.c
[x86_64] Compile++      : tmessages.30 <= compare_common.cc
[x86_64] Compile++      : tmessages.30 <= compare_gcc.cc
[x86_64] Compile++      : tmessages.30 <= compare_neon64.cc
[x86_64] Compile++      : tmessages.30 <= compare_win.cc
[x86_64] Compile++      : tmessages.30 <= compare.cc
[x86_64] Compile++      : tmessages.30 <= convert_argb.cc
[x86_64] Compile++      : tmessages.30 <= convert_from_argb.cc
[x86_64] Compile++      : tmessages.30 <= convert_from.cc
[x86_64] Compile++      : tmessages.30 <= convert_jpeg.cc
[x86_64] Compile++      : tmessages.30 <= convert_to_argb.cc
[x86_64] Compile++      : tmessages.30 <= convert_to_i420.cc
[x86_64] Compile++      : tmessages.30 <= convert.cc
[x86_64] Compile++      : tmessages.30 <= cpu_id.cc
[x86_64] Compile++      : tmessages.30 <= mjpeg_decoder.cc
[x86_64] Compile++      : tmessages.30 <= mjpeg_validate.cc
[x86_64] Compile++      : tmessages.30 <= planar_functions.cc
[x86_64] Compile++      : tmessages.30 <= rotate_any.cc
[x86_64] Compile++      : tmessages.30 <= rotate_argb.cc
[x86_64] Compile++      : tmessages.30 <= rotate_common.cc
[x86_64] Compile++      : tmessages.30 <= rotate_gcc.cc
[x86_64] Compile++      : tmessages.30 <= rotate_mips.cc
[x86_64] Compile++      : tmessages.30 <= rotate_neon64.cc
[x86_64] Compile++      : tmessages.30 <= rotate_win.cc
[x86_64] Compile++      : tmessages.30 <= rotate.cc
[x86_64] Compile++      : tmessages.30 <= row_any.cc
[x86_64] Compile++      : tmessages.30 <= row_common.cc
[x86_64] Compile++      : tmessages.30 <= row_gcc.cc
[x86_64] Compile++      : tmessages.30 <= row_mips.cc
[x86_64] Compile++      : tmessages.30 <= row_neon64.cc
[x86_64] Compile++      : tmessages.30 <= row_win.cc
[x86_64] Compile++      : tmessages.30 <= scale_any.cc
[x86_64] Compile++      : tmessages.30 <= scale_argb.cc
[x86_64] Compile++      : tmessages.30 <= scale_common.cc
[x86_64] Compile++      : tmessages.30 <= scale_gcc.cc
[x86_64] Compile++      : tmessages.30 <= scale_mips.cc
[x86_64] Compile++      : tmessages.30 <= scale_neon64.cc
[x86_64] Compile++      : tmessages.30 <= scale_win.cc
[x86_64] Compile++      : tmessages.30 <= scale.cc
[x86_64] Compile++      : tmessages.30 <= video_common.cc
[x86_64] Compile        : tmessages.30 <= IntroRenderer.c
[x86_64] Compile++      : tmessages.30 <= flac_jni.cc
[x86_64] Compile++      : tmessages.30 <= flac_parser.cc
[x86_64] Compile++      : tmessages.30 <= opus_jni.cc
[x86_64] Compile++      : tmessages.30 <= ffmpeg_jni.cc
[x86_64] Compile        : webp <= alpha.c
[x86_64] Compile        : webp <= buffer.c
[x86_64] Compile        : webp <= frame.c
[x86_64] Compile        : webp <= idec.c
[x86_64] Compile        : webp <= io.c
[x86_64] Compile        : webp <= quant.c
[x86_64] Compile        : webp <= tree.c
[x86_64] Compile        : webp <= vp8.c
[x86_64] Compile        : webp <= vp8l.c
[x86_64] Compile        : webp <= webp.c
[x86_64] Compile        : webp <= alpha_processing.c
[x86_64] Compile        : webp <= alpha_processing_sse2.c
[x86_64] Compile        : webp <= cpu.c
[x86_64] Compile        : webp <= dec.c
[x86_64] Compile        : webp <= dec_clip_tables.c
[x86_64] Compile        : webp <= dec_mips32.c
[x86_64] Compile        : webp <= dec_neon.c
[x86_64] Compile        : webp <= dec_sse2.c
[x86_64] Compile        : webp <= enc.c
[x86_64] Compile        : webp <= enc_avx2.c
[x86_64] Compile        : webp <= enc_mips32.c
[x86_64] Compile        : webp <= enc_neon.c
[x86_64] Compile        : webp <= enc_sse2.c
[x86_64] Compile        : webp <= lossless.c
[x86_64] Compile        : webp <= lossless_mips32.c
[x86_64] Compile        : webp <= lossless_neon.c
[x86_64] Compile        : webp <= lossless_sse2.c
[x86_64] Compile        : webp <= upsampling.c
[x86_64] Compile        : webp <= upsampling_neon.c
[x86_64] Compile        : webp <= upsampling_sse2.c
[x86_64] Compile        : webp <= yuv.c
[x86_64] Compile        : webp <= yuv_mips32.c
[x86_64] Compile        : webp <= yuv_sse2.c
[x86_64] Compile        : webp <= alpha.c
[x86_64] Compile        : webp <= analysis.c
[x86_64] Compile        : webp <= backward_references.c
[x86_64] Compile        : webp <= config.c
[x86_64] Compile        : webp <= cost.c
[x86_64] Compile        : webp <= filter.c
[x86_64] Compile        : webp <= frame.c
[x86_64] Compile        : webp <= histogram.c
[x86_64] Compile        : webp <= iterator.c
[x86_64] Compile        : webp <= picture.c
[x86_64] Compile        : webp <= picture_csp.c
[x86_64] Compile        : webp <= picture_psnr.c
[x86_64] Compile        : webp <= picture_rescale.c
[x86_64] Compile        : webp <= picture_tools.c
[x86_64] Compile        : webp <= quant.c
[x86_64] Compile        : webp <= syntax.c
[x86_64] Compile        : webp <= token.c
[x86_64] Compile        : webp <= tree.c
[x86_64] Compile        : webp <= vp8l.c
[x86_64] Compile        : webp <= webpenc.c
[x86_64] Compile        : webp <= bit_reader.c
[x86_64] Compile        : webp <= bit_writer.c
[x86_64] Compile        : webp <= color_cache.c
[x86_64] Compile        : webp <= filters.c
[x86_64] Compile        : webp <= huffman.c
[x86_64] Compile        : webp <= huffman_encode.c
[x86_64] Compile        : webp <= quant_levels.c
[x86_64] Compile        : webp <= quant_levels_dec.c
[x86_64] Compile        : webp <= random.c
[x86_64] Compile        : webp <= rescaler.c
[x86_64] Compile        : webp <= thread.c
[x86_64] Compile        : webp <= utils.c
[x86_64] Compile        : sqlite <= sqlite3.c
[x86_64] Compile        : lz4 <= lz4.c
[x86_64] Compile        : lz4 <= lz4frame.c
[x86_64] Compile        : lz4 <= xxhash.c
[x86_64] Compile++      : rlottie <= lottieanimation.cpp
[x86_64] Compile++      : rlottie <= lottieitem.cpp
[x86_64] Compile++      : rlottie <= lottiekeypath.cpp
[x86_64] Compile++      : rlottie <= lottieloader.cpp
[x86_64] Compile++      : rlottie <= lottiemodel.cpp
[x86_64] Compile++      : rlottie <= lottieparser.cpp
[x86_64] Compile++      : rlottie <= v_ft_math.cpp
[x86_64] Compile++      : rlottie <= v_ft_raster.cpp
[x86_64] Compile++      : rlottie <= lottieproxymodel.cpp
[x86_64] Compile++      : rlottie <= v_ft_stroker.cpp
[x86_64] Compile++      : rlottie <= vregion.cpp
[x86_64] Compile++      : rlottie <= stb_image.cpp
[x86_64] Compile++      : tgnet <= ApiScheme.cpp
[x86_64] Compile++      : tgnet <= BuffersStorage.cpp
[x86_64] Compile++      : tgnet <= ByteArray.cpp
[x86_64] Compile++      : tgnet <= ByteStream.cpp
[x86_64] Compile++      : tgnet <= Connection.cpp
[x86_64] Compile++      : tgnet <= ConnectionSession.cpp
[x86_64] Compile++      : tgnet <= ConnectionsManager.cpp
[x86_64] Compile++      : tgnet <= ConnectionSocket.cpp
[x86_64] Compile++      : tgnet <= Datacenter.cpp
[x86_64] Compile++      : tgnet <= EventObject.cpp
[x86_64] Compile++      : tgnet <= FileLog.cpp
[x86_64] Compile++      : tgnet <= MTProtoScheme.cpp
[x86_64] Compile++      : tgnet <= NativeByteBuffer.cpp
[x86_64] Compile++      : tgnet <= Request.cpp
[x86_64] Compile++      : tgnet <= Timer.cpp
[x86_64] Compile++      : tgnet <= TLObject.cpp
[x86_64] Compile++      : tgnet <= ProxyCheckInfo.cpp
[x86_64] Compile++      : tgnet <= Handshake.cpp
[x86_64] Compile++      : tgnet <= Config.cpp
[x86_64] Compile++      : voip <= logging.cpp
[x86_64] Compile++      : voip <= VoIPController.cpp
[x86_64] Compile++      : voip <= VoIPGroupController.cpp
[x86_64] Compile++      : voip <= Buffers.cpp
[x86_64] Compile++      : voip <= BlockingQueue.cpp
[x86_64] Compile++      : voip <= AudioInput.cpp
[x86_64] Compile++      : voip <= AudioInputOpenSLES.cpp
[x86_64] Compile++      : voip <= MediaStreamItf.cpp
[x86_64] Compile++      : voip <= AudioOutput.cpp
[x86_64] Compile++      : voip <= OpusEncoder.cpp
[x86_64] Compile++      : voip <= AudioOutputOpenSLES.cpp
[x86_64] Compile++      : voip <= JitterBuffer.cpp
[x86_64] Compile++      : voip <= OpusDecoder.cpp
[x86_64] Compile++      : voip <= OpenSLEngineWrapper.cpp
[x86_64] Compile++      : voip <= AudioInputAndroid.cpp
[x86_64] Compile++      : voip <= AudioOutputAndroid.cpp
[x86_64] Compile++      : voip <= EchoCanceller.cpp
[x86_64] Compile++      : voip <= CongestionControl.cpp
[x86_64] Compile++      : voip <= VoIPServerConfig.cpp
[x86_64] Compile++      : voip <= Resampler.cpp
[x86_64] Compile++      : voip <= NetworkSocket.cpp
[x86_64] Compile++      : voip <= NetworkSocketPosix.cpp
[x86_64] Compile++      : voip <= PacketReassembler.cpp
[x86_64] Compile++      : voip <= MessageThread.cpp
[x86_64] Compile++      : voip <= json11.cpp
[x86_64] Compile++      : voip <= AudioIO.cpp
[x86_64] Compile++      : voip <= VideoRenderer.cpp
[x86_64] Compile++      : voip <= VideoSource.cpp
[x86_64] Compile++      : voip <= ScreamCongestionController.cpp
[x86_64] Compile++      : voip <= VideoSourceAndroid.cpp
[x86_64] Compile++      : voip <= VideoRendererAndroid.cpp
[x86_64] Compile++      : voip <= tg_voip_jni.cpp
[x86_64] Compile++      : voip <= field_trial.cc
[x86_64] Compile++      : voip <= metrics.cc
[x86_64] Compile++      : voip <= cpu_features.cc
[x86_64] Compile++      : voip <= memutil.cc
[x86_64] Compile++      : voip <= string_view.cc
[x86_64] Compile++      : voip <= ascii.cc
[x86_64] Compile++      : voip <= bad_optional_access.cc
[x86_64] Compile++      : voip <= optional.cc
[x86_64] Compile++      : voip <= raw_logging.cc
[x86_64] Compile++      : voip <= throw_delegate.cc
[x86_64] Compile++      : voip <= race_checker.cc
[x86_64] Compile++      : voip <= string_builder.cc
[x86_64] Compile++      : voip <= aligned_malloc.cc
[x86_64] Compile++      : voip <= timeutils.cc
[x86_64] Compile++      : voip <= platform_file.cc
[x86_64] Compile++      : voip <= string_to_number.cc
[x86_64] Compile++      : voip <= thread_checker_impl.cc
[x86_64] Compile++      : voip <= stringencode.cc
[x86_64] Compile++      : voip <= stringutils.cc
[x86_64] Compile++      : voip <= checks.cc
[x86_64] Compile++      : voip <= platform_thread.cc
[x86_64] Compile++      : voip <= criticalsection.cc
[x86_64] Compile++      : voip <= platform_thread_types.cc
[x86_64] Compile++      : voip <= event.cc
[x86_64] Compile++      : voip <= event_tracer.cc
[x86_64] Compile++      : voip <= logging_webrtc.cc
[x86_64] Compile++      : voip <= rnn_vad_weights.cc
[x86_64] Compile++      : voip <= kiss_fft.cc
[x86_64] Compile++      : voip <= audio_frame.cc
[x86_64] Compile++      : voip <= echo_canceller3_config.cc
[x86_64] Compile++      : voip <= echo_canceller3_factory.cc
[x86_64] Compile        : voip <= fft.c
[x86_64] Compile        : voip <= pitch_estimator.c
[x86_64] Compile        : voip <= lpc_shape_swb16_tables.c
[x86_64] Compile        : voip <= pitch_gain_tables.c
[x86_64] Compile        : voip <= arith_routines_logist.c
[x86_64] Compile        : voip <= filterbanks.c
[x86_64] Compile        : voip <= transform.c
[x86_64] Compile        : voip <= pitch_filter.c
[x86_64] Compile        : voip <= encode_lpc_swb.c
[x86_64] Compile        : voip <= filter_functions.c
[x86_64] Compile        : voip <= decode.c
[x86_64] Compile        : voip <= lattice.c
[x86_64] Compile        : voip <= intialize.c
[x86_64] Compile        : voip <= lpc_tables.c
[x86_64] Compile        : voip <= lpc_gain_swb_tables.c
[x86_64] Compile        : voip <= bandwidth_estimator.c
[x86_64] Compile        : voip <= encode.c
[x86_64] Compile        : voip <= lpc_analysis.c
[x86_64] Compile        : voip <= arith_routines_hist.c
[x86_64] Compile        : voip <= entropy_coding.c
[x86_64] Compile        : voip <= isac_vad.c
[x86_64] Compile        : voip <= arith_routines.c
[x86_64] Compile        : voip <= crc.c
[x86_64] Compile        : voip <= lpc_shape_swb12_tables.c
[x86_64] Compile        : voip <= decode_bwe.c
[x86_64] Compile        : voip <= spectrum_ar_model_tables.c
[x86_64] Compile        : voip <= pitch_lag_tables.c
[x86_64] Compile        : voip <= isac.c
[x86_64] Compile++      : voip <= rms_level.cc
[x86_64] Compile++      : voip <= normalized_covariance_estimator.cc
[x86_64] Compile++      : voip <= moving_max.cc
[x86_64] Compile++      : voip <= circular_buffer.cc
[x86_64] Compile++      : voip <= mean_variance_estimator.cc
[x86_64] Compile++      : voip <= splitting_filter.cc
[x86_64] Compile++      : voip <= gain_control_impl.cc
[x86_64] Compile        : voip <= nsx_core.c
[x86_64] Compile        : voip <= noise_suppression_x.c
[x86_64] Compile        : voip <= nsx_core_c.c
[x86_64] Compile        : voip <= ns_core.c
[x86_64] Compile        : voip <= noise_suppression.c
[x86_64] Compile++      : voip <= audio_buffer.cc
[x86_64] Compile++      : voip <= typing_detection.cc
[x86_64] Compile++      : voip <= audio_processing_statistics.cc
[x86_64] Compile++      : voip <= audio_generator_factory.cc
[x86_64] Compile++      : voip <= aec_dump.cc
[x86_64] Compile++      : voip <= audio_processing.cc
[x86_64] Compile++      : voip <= config.cc
[x86_64] Compile++      : voip <= interpolated_gain_curve.cc
[x86_64] Compile++      : voip <= agc2_common.cc
[x86_64] Compile++      : voip <= gain_applier.cc
[x86_64] Compile++      : voip <= adaptive_agc.cc
[x86_64] Compile++      : voip <= adaptive_digital_gain_applier.cc
[x86_64] Compile++      : voip <= limiter.cc
[x86_64] Compile++      : voip <= saturation_protector.cc
[x86_64] Compile++      : voip <= spectral_features_internal.cc
[x86_64] Compile++      : voip <= rnn.cc
[x86_64] Compile++      : voip <= pitch_search_internal.cc
[x86_64] Compile++      : voip <= spectral_features.cc
[x86_64] Compile++      : voip <= pitch_search.cc
[x86_64] Compile++      : voip <= features_extraction.cc
[x86_64] Compile++      : voip <= fft_util.cc
[x86_64] Compile++      : voip <= lp_residual.cc
[x86_64] Compile++      : voip <= adaptive_mode_level_estimator_agc.cc
[x86_64] Compile++      : voip <= vector_float_frame.cc
[x86_64] Compile++      : voip <= noise_level_estimator.cc
[x86_64] Compile++      : voip <= agc2_testing_common.cc
[x86_64] Compile++      : voip <= fixed_digital_level_estimator.cc
[x86_64] Compile++      : voip <= fixed_gain_controller.cc
[x86_64] Compile++      : voip <= vad_with_level.cc
[x86_64] Compile++      : voip <= limiter_db_gain_curve.cc
[x86_64] Compile++      : voip <= down_sampler.cc
[x86_64] Compile++      : voip <= signal_classifier.cc
[x86_64] Compile++      : voip <= noise_spectrum_estimator.cc
[x86_64] Compile++      : voip <= compute_interpolated_gain_curve.cc
[x86_64] Compile++      : voip <= biquad_filter.cc
[x86_64] Compile++      : voip <= adaptive_mode_level_estimator.cc
[x86_64] Compile++      : voip <= moving_moments.cc
[x86_64] Compile++      : voip <= wpd_tree.cc
[x86_64] Compile++      : voip <= wpd_node.cc
[x86_64] Compile++      : voip <= transient_suppressor.cc
[x86_64] Compile++      : voip <= transient_detector.cc
[x86_64] Compile++      : voip <= echo_cancellation.cc
[x86_64] Compile++      : voip <= aec_resampler.cc
[x86_64] Compile++      : voip <= aec_core.cc
[x86_64] Compile++      : voip <= agc.cc
[x86_64] Compile++      : voip <= loudness_histogram.cc
[x86_64] Compile++      : voip <= agc_manager_direct.cc
[x86_64] Compile        : voip <= analog_agc.c
[x86_64] Compile        : voip <= digital_agc.c
[x86_64] Compile++      : voip <= file_audio_generator.cc
[x86_64] Compile++      : voip <= aecm_core.cc
[x86_64] Compile++      : voip <= aecm_core_c.cc
[x86_64] Compile++      : voip <= echo_control_mobile.cc
[x86_64] Compile++      : voip <= render_reverb_model.cc
[x86_64] Compile++      : voip <= reverb_model_fallback.cc
[x86_64] Compile++      : voip <= echo_remover_metrics.cc
[x86_64] Compile++      : voip <= matched_filter_lag_aggregator.cc
[x86_64] Compile++      : voip <= render_delay_buffer2.cc
[x86_64] Compile++      : voip <= echo_path_variability.cc
[x86_64] Compile++      : voip <= frame_blocker.cc
[x86_64] Compile++      : voip <= subtractor.cc
[x86_64] Compile++      : voip <= aec3_fft.cc
[x86_64] Compile++      : voip <= fullband_erle_estimator.cc
[x86_64] Compile++      : voip <= suppression_filter.cc
