Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[armeabi-v7a] Compile arm    : tmessages.30 <= quant_bands.c
[armeabi-v7a] Compile arm    : tmessages.30 <= rate.c
[armeabi-v7a] Compile arm    : tmessages.30 <= vq.c
[armeabi-v7a] Compile arm    : tmessages.30 <= armcpu.c
[armeabi-v7a] Compile arm    : tmessages.30 <= arm_celt_map.c
[armeabi-v7a] Compile arm    : tmessages.30 <= jni.c
[armeabi-v7a] Compile arm    : tmessages.30 <= audio.c
[armeabi-v7a] Compile arm    : tmessages.30 <= image.c
[armeabi-v7a] Compile arm    : tmessages.30 <= video.c
[armeabi-v7a] Compile++ arm  : tmessages.30 <= utilities.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= gifvideo.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= lottie.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= SqliteWrapper.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= TgNetWrapper.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= NativeLoader.cpp
[armeabi-v7a] Compile++ arm  : tmessages.30 <= fast-edge.cpp
[armeabi-v7a] Compile arm    : tmessages.30 <= genann.c
[armeabi-v7a] Compile++ arm  : tmessages.30 <= secureid_ocr.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vbezier.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vbitmap.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vbrush.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vcompositionfunctions.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vdasher.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vdebug.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vdrawable.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vdrawhelper.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vdrawhelper_neon.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= velapsedtimer.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vimageloader.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vinterpolator.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vmatrix.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vpainter.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vpath.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vpathmesure.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vraster.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vrect.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vrle.cpp
[armeabi-v7a] Compile arm    : rlottie <= pixman-arm-neon-asm.S
[armeabi-v7a] Compile++ thumb: voip <= low_cut_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= level_estimator_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= three_band_filter_bank.cc
[armeabi-v7a] Compile++ thumb: voip <= voice_detection_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_cancellation_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= gain_control_for_experimental_agc.cc
[armeabi-v7a] Compile++ thumb: voip <= utility.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_processing_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= gain_controller2.cc
[armeabi-v7a] Compile++ thumb: voip <= residual_echo_detector.cc
[armeabi-v7a] Compile++ thumb: voip <= noise_suppression_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= echo_control_mobile_impl.cc
[armeabi-v7a] Compile++ thumb: voip <= audio_converter.cc
[armeabi-v7a] Compile++ thumb: voip <= real_fourier.cc
[armeabi-v7a] Compile++ thumb: voip <= sparse_fir_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= smoothing_filter.cc
[armeabi-v7a] Compile++ thumb: voip <= fir_filter_c.cc
[armeabi-v7a] Compile thumb  : voip <= ring_buffer.c
[armeabi-v7a] Compile thumb  : voip <= nsx_core_neon.c
[armeabi-v7a] Compile++ thumb: voip <= aec_core_neon.cc
[armeabi-v7a] Compile++ thumb: voip <= aecm_core_neon.cc
[armeabi-v7a] Compile++ thumb: voip <= ooura_fft_neon.cc
[armeabi-v7a] Compile++ thumb: voip <= fir_filter_neon.cc
[armeabi-v7a] Compile++ thumb: voip <= sinc_resampler_neon.cc
[armeabi-v7a] Compile thumb  : voip <= downsample_fast_neon.c
[armeabi-v7a] Compile thumb  : voip <= min_max_operations_neon.c
[armeabi-v7a] Compile thumb  : voip <= cross_correlation_neon.c
[armeabi-v7a] Compile thumb  : voip <= spl_sqrt_floor_arm.S
[armeabi-v7a] Compile thumb  : voip <= complex_bit_reverse_arm.S
[armeabi-v7a] Compile thumb  : voip <= filter_ar_fast_q12_armv7.S
[armeabi-v7a] Compile arm    : tmessages.30 <= opus.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_decoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_encoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_multistream.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_multistream_encoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_multistream_decoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= repacketizer.c
[armeabi-v7a] Compile arm    : tmessages.30 <= analysis.c
[armeabi-v7a] Compile arm    : tmessages.30 <= mlp.c
[armeabi-v7a] Compile arm    : tmessages.30 <= mlp_data.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_projection_encoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opus_projection_decoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= mapping_matrix.c
[armeabi-v7a] Compile arm    : tmessages.30 <= celt_neon_intr.c
[armeabi-v7a] Compile arm    : tmessages.30 <= pitch_neon_intr.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NSQ_neon.c
[armeabi-v7a] Compile arm    : tmessages.30 <= arm_silk_map.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LPC_inv_pred_gain_neon_intr.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NSQ_del_dec_neon_intr.c
[armeabi-v7a] Compile arm    : tmessages.30 <= biquad_alt_neon_intr.c
[armeabi-v7a] Compile arm    : tmessages.30 <= warped_autocorrelation_FIX_neon_intr.c
[armeabi-v7a] Compile arm    : tmessages.30 <= bitwise.c
[armeabi-v7a] Compile arm    : tmessages.30 <= framing.c
[armeabi-v7a] Compile arm    : tmessages.30 <= info.c
[armeabi-v7a] Compile arm    : tmessages.30 <= internal.c
[armeabi-v7a] Compile arm    : tmessages.30 <= opusfile.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stream.c
[armeabi-v7a] Compile++ arm  : tmessages.30 <= compare_common.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= compare_gcc.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= compare_neon64.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= compare_win.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= compare.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert_argb.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert_from_argb.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert_from.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert_jpeg.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert_to_argb.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert_to_i420.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= convert.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= cpu_id.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= mjpeg_decoder.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= mjpeg_validate.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= planar_functions.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_any.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_argb.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_common.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_gcc.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_mips.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_neon64.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_win.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_any.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_common.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_gcc.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_mips.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_neon64.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_win.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_any.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_argb.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_common.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_gcc.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_mips.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_neon64.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_win.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= video_common.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= compare_neon.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= rotate_neon.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= row_neon.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= scale_neon.cc
[armeabi-v7a] Compile arm    : tmessages.30 <= IntroRenderer.c
[armeabi-v7a] Compile++ arm  : tmessages.30 <= flac_jni.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= flac_parser.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= opus_jni.cc
[armeabi-v7a] Compile++ arm  : tmessages.30 <= ffmpeg_jni.cc
[armeabi-v7a] Compile arm    : webp <= alpha.c
[armeabi-v7a] Compile arm    : webp <= buffer.c
[armeabi-v7a] Compile arm    : webp <= frame.c
[armeabi-v7a] Compile arm    : webp <= idec.c
[armeabi-v7a] Compile arm    : webp <= io.c
[armeabi-v7a] Compile arm    : webp <= quant.c
[armeabi-v7a] Compile arm    : webp <= tree.c
[armeabi-v7a] Compile arm    : webp <= vp8.c
[armeabi-v7a] Compile arm    : webp <= vp8l.c
[armeabi-v7a] Compile arm    : webp <= webp.c
[armeabi-v7a] Compile arm    : webp <= alpha_processing.c
[armeabi-v7a] Compile arm    : webp <= alpha_processing_sse2.c
[armeabi-v7a] Compile arm    : webp <= cpu.c
[armeabi-v7a] Compile arm    : webp <= dec.c
[armeabi-v7a] Compile arm    : webp <= dec_clip_tables.c
[armeabi-v7a] Compile arm    : webp <= dec_mips32.c
[armeabi-v7a] Compile arm    : webp <= dec_neon.c
[armeabi-v7a] Compile arm    : webp <= dec_sse2.c
[armeabi-v7a] Compile arm    : webp <= enc.c
[armeabi-v7a] Compile arm    : webp <= enc_avx2.c
[armeabi-v7a] Compile arm    : webp <= enc_mips32.c
[armeabi-v7a] Compile arm    : webp <= enc_neon.c
[armeabi-v7a] Compile arm    : webp <= enc_sse2.c
[armeabi-v7a] Compile arm    : webp <= lossless.c
[armeabi-v7a] Compile arm    : webp <= lossless_mips32.c
[armeabi-v7a] Compile arm    : webp <= lossless_neon.c
[armeabi-v7a] Compile arm    : webp <= lossless_sse2.c
[armeabi-v7a] Compile arm    : webp <= upsampling.c
[armeabi-v7a] Compile arm    : webp <= upsampling_neon.c
[armeabi-v7a] Compile arm    : webp <= upsampling_sse2.c
[armeabi-v7a] Compile arm    : webp <= yuv.c
[armeabi-v7a] Compile arm    : webp <= yuv_mips32.c
[armeabi-v7a] Compile arm    : webp <= yuv_sse2.c
[armeabi-v7a] Compile arm    : webp <= alpha.c
[armeabi-v7a] Compile arm    : webp <= analysis.c
[armeabi-v7a] Compile arm    : webp <= backward_references.c
[armeabi-v7a] Compile arm    : webp <= config.c
[armeabi-v7a] Compile arm    : webp <= cost.c
[armeabi-v7a] Compile arm    : webp <= filter.c
[armeabi-v7a] Compile arm    : webp <= frame.c
[armeabi-v7a] Compile arm    : webp <= histogram.c
[armeabi-v7a] Compile arm    : webp <= iterator.c
[armeabi-v7a] Compile arm    : webp <= picture.c
[armeabi-v7a] Compile arm    : webp <= picture_csp.c
[armeabi-v7a] Compile arm    : webp <= picture_psnr.c
[armeabi-v7a] Compile arm    : webp <= picture_rescale.c
[armeabi-v7a] Compile arm    : webp <= picture_tools.c
[armeabi-v7a] Compile arm    : webp <= quant.c
[armeabi-v7a] Compile arm    : webp <= syntax.c
[armeabi-v7a] Compile arm    : webp <= token.c
[armeabi-v7a] Compile arm    : webp <= tree.c
[armeabi-v7a] Compile arm    : webp <= vp8l.c
[armeabi-v7a] Compile arm    : webp <= webpenc.c
[armeabi-v7a] Compile arm    : webp <= bit_reader.c
[armeabi-v7a] Compile arm    : webp <= bit_writer.c
[armeabi-v7a] Compile arm    : webp <= color_cache.c
[armeabi-v7a] Compile arm    : webp <= filters.c
[armeabi-v7a] Compile arm    : webp <= huffman.c
[armeabi-v7a] Compile arm    : webp <= huffman_encode.c
[armeabi-v7a] Compile arm    : webp <= quant_levels.c
[armeabi-v7a] Compile arm    : webp <= quant_levels_dec.c
[armeabi-v7a] Compile arm    : webp <= random.c
[armeabi-v7a] Compile arm    : webp <= rescaler.c
[armeabi-v7a] Compile arm    : webp <= thread.c
[armeabi-v7a] Compile arm    : webp <= utils.c
[armeabi-v7a] Compile arm    : sqlite <= sqlite3.c
[armeabi-v7a] Compile arm    : lz4 <= lz4.c
[armeabi-v7a] Compile arm    : lz4 <= lz4frame.c
[armeabi-v7a] Compile arm    : lz4 <= xxhash.c
[armeabi-v7a] Compile++ arm  : rlottie <= lottieanimation.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= lottieitem.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= lottiekeypath.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= lottieloader.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= lottiemodel.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= lottieparser.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= lottieproxymodel.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= v_ft_math.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= v_ft_raster.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= v_ft_stroker.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= vregion.cpp
[armeabi-v7a] Compile++ arm  : rlottie <= stb_image.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ApiScheme.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= BuffersStorage.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ByteArray.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ByteStream.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= Connection.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ConnectionSession.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ConnectionsManager.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ConnectionSocket.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= Datacenter.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= EventObject.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= FileLog.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= MTProtoScheme.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= NativeByteBuffer.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= Request.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= Timer.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= TLObject.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= ProxyCheckInfo.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= Handshake.cpp
[armeabi-v7a] Compile++ arm  : tgnet <= Config.cpp
[armeabi-v7a] Compile++ thumb: voip <= logging.cpp
[armeabi-v7a] Compile++ thumb: voip <= VoIPController.cpp
[armeabi-v7a] Compile++ thumb: voip <= VoIPGroupController.cpp
[armeabi-v7a] Compile++ thumb: voip <= Buffers.cpp
[armeabi-v7a] Compile++ thumb: voip <= BlockingQueue.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioInput.cpp
[armeabi-v7a] Compile++ thumb: voip <= MediaStreamItf.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioInputOpenSLES.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioOutput.cpp
[armeabi-v7a] Compile++ thumb: voip <= OpusEncoder.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioOutputOpenSLES.cpp
[armeabi-v7a] Compile++ thumb: voip <= JitterBuffer.cpp
[armeabi-v7a] Compile++ thumb: voip <= OpusDecoder.cpp
[armeabi-v7a] Compile++ thumb: voip <= OpenSLEngineWrapper.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioInputAndroid.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioOutputAndroid.cpp
[armeabi-v7a] Compile++ thumb: voip <= EchoCanceller.cpp
[armeabi-v7a] Compile++ thumb: voip <= CongestionControl.cpp
[armeabi-v7a] Compile++ thumb: voip <= VoIPServerConfig.cpp
[armeabi-v7a] Compile++ thumb: voip <= Resampler.cpp
[armeabi-v7a] Compile++ thumb: voip <= NetworkSocket.cpp
[armeabi-v7a] Compile++ thumb: voip <= NetworkSocketPosix.cpp
[armeabi-v7a] Compile++ thumb: voip <= PacketReassembler.cpp
[armeabi-v7a] Compile++ thumb: voip <= MessageThread.cpp
[armeabi-v7a] Compile++ thumb: voip <= json11.cpp
[armeabi-v7a] Compile++ thumb: voip <= AudioIO.cpp
[armeabi-v7a] Compile++ thumb: voip <= VideoRenderer.cpp
[armeabi-v7a] Compile++ thumb: voip <= VideoSource.cpp
[armeabi-v7a] Compile++ thumb: voip <= ScreamCongestionController.cpp
[armeabi-v7a] Compile++ thumb: voip <= VideoSourceAndroid.cpp
[armeabi-v7a] Compile++ thumb: voip <= VideoRendererAndroid.cpp
[armeabi-v7a] Compile++ thumb: voip <= tg_voip_jni.cpp
[armeabi-v7a] Compile++ thumb: voip <= field_trial.cc
[armeabi-v7a] Compile++ thumb: voip <= metrics.cc
[armeabi-v7a] Compile++ thumb: voip <= cpu_features.cc
[armeabi-v7a] Compile++ thumb: voip <= memutil.cc
[armeabi-v7a] Compile++ thumb: voip <= string_view.cc
