Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[arm64-v8a] Compile++      : rlottie <= vrect.cpp
[arm64-v8a] Compile++      : rlottie <= vrle.cpp
[arm64-v8a] Compile        : rlottie <= pixman-arma64-neon-asm.S
[arm64-v8a] Compile++      : voip <= low_cut_filter.cc
[arm64-v8a] Compile++      : voip <= level_estimator_impl.cc
[arm64-v8a] Compile++      : voip <= three_band_filter_bank.cc
[arm64-v8a] Compile++      : voip <= voice_detection_impl.cc
[arm64-v8a] Compile++      : voip <= echo_cancellation_impl.cc
[arm64-v8a] Compile++      : voip <= gain_control_for_experimental_agc.cc
[arm64-v8a] Compile++      : voip <= utility.cc
[arm64-v8a] Compile++      : voip <= audio_processing_impl.cc
[arm64-v8a] Compile++      : voip <= gain_controller2.cc
[arm64-v8a] Compile++      : voip <= residual_echo_detector.cc
[arm64-v8a] Compile++      : voip <= noise_suppression_impl.cc
[arm64-v8a] Compile++      : voip <= echo_control_mobile_impl.cc
[arm64-v8a] Compile        : voip <= nsx_core_neon.c
[arm64-v8a] Compile++      : voip <= aec_core_neon.cc
[arm64-v8a] Compile++      : voip <= aecm_core_neon.cc
[arm64-v8a] Compile++      : voip <= ooura_fft_neon.cc
[arm64-v8a] Compile++      : voip <= fir_filter_neon.cc
[arm64-v8a] Compile++      : voip <= sinc_resampler_neon.cc
[arm64-v8a] Compile        : voip <= downsample_fast_neon.c
[arm64-v8a] Compile        : voip <= min_max_operations_neon.c
[arm64-v8a] Compile        : voip <= cross_correlation_neon.c
[arm64-v8a] Compile        : tmessages.30 <= opus.c
[arm64-v8a] Compile        : tmessages.30 <= opus_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_multistream.c
[arm64-v8a] Compile        : tmessages.30 <= opus_multistream_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_multistream_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= repacketizer.c
[arm64-v8a] Compile        : tmessages.30 <= analysis.c
[arm64-v8a] Compile        : tmessages.30 <= mlp.c
[arm64-v8a] Compile        : tmessages.30 <= mlp_data.c
[arm64-v8a] Compile        : tmessages.30 <= opus_projection_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= opus_projection_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= mapping_matrix.c
[arm64-v8a] Compile        : tmessages.30 <= celt_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= pitch_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= NSQ_neon.c
[arm64-v8a] Compile        : tmessages.30 <= arm_silk_map.c
[arm64-v8a] Compile        : tmessages.30 <= LPC_inv_pred_gain_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= NSQ_del_dec_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= biquad_alt_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= warped_autocorrelation_FIX_neon_intr.c
[arm64-v8a] Compile        : tmessages.30 <= bitwise.c
[arm64-v8a] Compile        : tmessages.30 <= framing.c
[arm64-v8a] Compile        : tmessages.30 <= info.c
[arm64-v8a] Compile        : tmessages.30 <= internal.c
[arm64-v8a] Compile        : tmessages.30 <= opusfile.c
[arm64-v8a] Compile        : tmessages.30 <= stream.c
[arm64-v8a] Compile++      : tmessages.30 <= compare_common.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare_gcc.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare_neon64.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare_win.cc
[arm64-v8a] Compile++      : tmessages.30 <= compare.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_argb.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_from_argb.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_from.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_jpeg.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_to_argb.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert_to_i420.cc
[arm64-v8a] Compile++      : tmessages.30 <= convert.cc
[arm64-v8a] Compile++      : tmessages.30 <= cpu_id.cc
[arm64-v8a] Compile++      : tmessages.30 <= mjpeg_decoder.cc
[arm64-v8a] Compile++      : tmessages.30 <= mjpeg_validate.cc
[arm64-v8a] Compile++      : tmessages.30 <= planar_functions.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_any.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_argb.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_common.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_gcc.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_mips.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_neon64.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate_win.cc
[arm64-v8a] Compile++      : tmessages.30 <= rotate.cc
[arm64-v8a] Compile++      : tmessages.30 <= row_any.cc
[arm64-v8a] Compile++      : tmessages.30 <= row_common.cc
[arm64-v8a] Compile++      : tmessages.30 <= row_gcc.cc
[arm64-v8a] Compile++      : tmessages.30 <= row_mips.cc
[arm64-v8a] Compile++      : tmessages.30 <= row_neon64.cc
[arm64-v8a] Compile++      : tmessages.30 <= row_win.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_any.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_argb.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_common.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_gcc.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_mips.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_neon64.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale_win.cc
[arm64-v8a] Compile++      : tmessages.30 <= scale.cc
[arm64-v8a] Compile++      : tmessages.30 <= video_common.cc
[arm64-v8a] Compile        : tmessages.30 <= IntroRenderer.c
[arm64-v8a] Compile++      : tmessages.30 <= flac_jni.cc
[arm64-v8a] Compile++      : tmessages.30 <= flac_parser.cc
[arm64-v8a] Compile++      : tmessages.30 <= opus_jni.cc
[arm64-v8a] Compile++      : tmessages.30 <= ffmpeg_jni.cc
[arm64-v8a] Compile        : webp <= alpha.c
[arm64-v8a] Compile        : webp <= buffer.c
[arm64-v8a] Compile        : webp <= frame.c
[arm64-v8a] Compile        : webp <= idec.c
[arm64-v8a] Compile        : webp <= io.c
[arm64-v8a] Compile        : webp <= quant.c
[arm64-v8a] Compile        : webp <= tree.c
[arm64-v8a] Compile        : webp <= vp8.c
[arm64-v8a] Compile        : webp <= vp8l.c
[arm64-v8a] Compile        : webp <= webp.c
[arm64-v8a] Compile        : webp <= alpha_processing.c
[arm64-v8a] Compile        : webp <= alpha_processing_sse2.c
[arm64-v8a] Compile        : webp <= cpu.c
[arm64-v8a] Compile        : webp <= dec.c
[arm64-v8a] Compile        : webp <= dec_clip_tables.c
[arm64-v8a] Compile        : webp <= dec_mips32.c
[arm64-v8a] Compile        : webp <= dec_neon.c
[arm64-v8a] Compile        : webp <= dec_sse2.c
[arm64-v8a] Compile        : webp <= enc.c
[arm64-v8a] Compile        : webp <= enc_avx2.c
[arm64-v8a] Compile        : webp <= enc_mips32.c
[arm64-v8a] Compile        : webp <= enc_neon.c
[arm64-v8a] Compile        : webp <= enc_sse2.c
[arm64-v8a] Compile        : webp <= lossless.c
[arm64-v8a] Compile        : webp <= lossless_mips32.c
[arm64-v8a] Compile        : webp <= lossless_neon.c
[arm64-v8a] Compile        : webp <= lossless_sse2.c
[arm64-v8a] Compile        : webp <= upsampling.c
[arm64-v8a] Compile        : webp <= upsampling_neon.c
[arm64-v8a] Compile        : webp <= upsampling_sse2.c
[arm64-v8a] Compile        : webp <= yuv.c
[arm64-v8a] Compile        : webp <= yuv_mips32.c
[arm64-v8a] Compile        : webp <= yuv_sse2.c
[arm64-v8a] Compile        : webp <= alpha.c
[arm64-v8a] Compile        : webp <= analysis.c
[arm64-v8a] Compile        : webp <= backward_references.c
[arm64-v8a] Compile        : webp <= config.c
[arm64-v8a] Compile        : webp <= cost.c
[arm64-v8a] Compile        : webp <= filter.c
[arm64-v8a] Compile        : webp <= frame.c
[arm64-v8a] Compile        : webp <= histogram.c
[arm64-v8a] Compile        : webp <= iterator.c
[arm64-v8a] Compile        : webp <= picture.c
[arm64-v8a] Compile        : webp <= picture_csp.c
[arm64-v8a] Compile        : webp <= picture_psnr.c
[arm64-v8a] Compile        : webp <= picture_rescale.c
[arm64-v8a] Compile        : webp <= picture_tools.c
[arm64-v8a] Compile        : webp <= quant.c
[arm64-v8a] Compile        : webp <= syntax.c
[arm64-v8a] Compile        : webp <= token.c
[arm64-v8a] Compile        : webp <= tree.c
[arm64-v8a] Compile        : webp <= vp8l.c
[arm64-v8a] Compile        : webp <= webpenc.c
[arm64-v8a] Compile        : webp <= bit_reader.c
[arm64-v8a] Compile        : webp <= bit_writer.c
[arm64-v8a] Compile        : webp <= color_cache.c
[arm64-v8a] Compile        : webp <= filters.c
[arm64-v8a] Compile        : webp <= huffman.c
[arm64-v8a] Compile        : webp <= huffman_encode.c
[arm64-v8a] Compile        : webp <= quant_levels.c
[arm64-v8a] Compile        : webp <= quant_levels_dec.c
[arm64-v8a] Compile        : webp <= random.c
[arm64-v8a] Compile        : webp <= rescaler.c
[arm64-v8a] Compile        : webp <= thread.c
[arm64-v8a] Compile        : webp <= utils.c
[arm64-v8a] Compile        : sqlite <= sqlite3.c
[arm64-v8a] Compile        : lz4 <= lz4.c
[arm64-v8a] Compile        : lz4 <= lz4frame.c
[arm64-v8a] Compile        : lz4 <= xxhash.c
[arm64-v8a] Compile++      : rlottie <= lottieanimation.cpp
[arm64-v8a] Compile++      : rlottie <= lottieitem.cpp
[arm64-v8a] Compile++      : rlottie <= lottiekeypath.cpp
[arm64-v8a] Compile++      : rlottie <= lottieloader.cpp
[arm64-v8a] Compile++      : rlottie <= lottiemodel.cpp
[arm64-v8a] Compile++      : rlottie <= lottieparser.cpp
[arm64-v8a] Compile++      : rlottie <= lottieproxymodel.cpp
[arm64-v8a] Compile++      : rlottie <= v_ft_math.cpp
[arm64-v8a] Compile++      : rlottie <= v_ft_raster.cpp
[arm64-v8a] Compile++      : rlottie <= v_ft_stroker.cpp
[arm64-v8a] Compile++      : rlottie <= vregion.cpp
[arm64-v8a] Compile++      : rlottie <= stb_image.cpp
[arm64-v8a] Compile++      : tgnet <= ApiScheme.cpp
[arm64-v8a] Compile++      : tgnet <= BuffersStorage.cpp
[arm64-v8a] Compile++      : tgnet <= ByteArray.cpp
[arm64-v8a] Compile++      : tgnet <= ByteStream.cpp
[arm64-v8a] Compile++      : tgnet <= Connection.cpp
[arm64-v8a] Compile++      : tgnet <= ConnectionSession.cpp
[arm64-v8a] Compile++      : tgnet <= ConnectionsManager.cpp
[arm64-v8a] Compile++      : tgnet <= ConnectionSocket.cpp
[arm64-v8a] Compile++      : tgnet <= Datacenter.cpp
[arm64-v8a] Compile++      : tgnet <= EventObject.cpp
[arm64-v8a] Compile++      : tgnet <= FileLog.cpp
[arm64-v8a] Compile++      : tgnet <= MTProtoScheme.cpp
[arm64-v8a] Compile++      : tgnet <= NativeByteBuffer.cpp
[arm64-v8a] Compile++      : tgnet <= Request.cpp
[arm64-v8a] Compile++      : tgnet <= Timer.cpp
[arm64-v8a] Compile++      : tgnet <= TLObject.cpp
[arm64-v8a] Compile++      : tgnet <= Handshake.cpp
[arm64-v8a] Compile++      : tgnet <= ProxyCheckInfo.cpp
[arm64-v8a] Compile++      : tgnet <= Config.cpp
[arm64-v8a] Compile++      : voip <= logging.cpp
[arm64-v8a] Compile++      : voip <= VoIPController.cpp
[arm64-v8a] Compile++      : voip <= VoIPGroupController.cpp
[arm64-v8a] Compile++      : voip <= Buffers.cpp
[arm64-v8a] Compile++      : voip <= BlockingQueue.cpp
[arm64-v8a] Compile++      : voip <= AudioInput.cpp
[arm64-v8a] Compile++      : voip <= MediaStreamItf.cpp
[arm64-v8a] Compile++      : voip <= AudioInputOpenSLES.cpp
[arm64-v8a] Compile++      : voip <= AudioOutput.cpp
[arm64-v8a] Compile++      : voip <= OpusEncoder.cpp
[arm64-v8a] Compile++      : voip <= AudioOutputOpenSLES.cpp
[arm64-v8a] Compile++      : voip <= JitterBuffer.cpp
[arm64-v8a] Compile++      : voip <= OpusDecoder.cpp
[arm64-v8a] Compile++      : voip <= OpenSLEngineWrapper.cpp
[arm64-v8a] Compile++      : voip <= AudioInputAndroid.cpp
[arm64-v8a] Compile++      : voip <= AudioOutputAndroid.cpp
[arm64-v8a] Compile++      : voip <= EchoCanceller.cpp
[arm64-v8a] Compile++      : voip <= CongestionControl.cpp
[arm64-v8a] Compile++      : voip <= VoIPServerConfig.cpp
[arm64-v8a] Compile++      : voip <= Resampler.cpp
[arm64-v8a] Compile++      : voip <= NetworkSocket.cpp
[arm64-v8a] Compile++      : voip <= NetworkSocketPosix.cpp
[arm64-v8a] Compile++      : voip <= PacketReassembler.cpp
[arm64-v8a] Compile++      : voip <= MessageThread.cpp
[arm64-v8a] Compile++      : voip <= json11.cpp
[arm64-v8a] Compile++      : voip <= AudioIO.cpp
[arm64-v8a] Compile++      : voip <= VideoRenderer.cpp
[arm64-v8a] Compile++      : voip <= VideoSource.cpp
[arm64-v8a] Compile++      : voip <= ScreamCongestionController.cpp
[arm64-v8a] Compile++      : voip <= VideoSourceAndroid.cpp
[arm64-v8a] Compile++      : voip <= VideoRendererAndroid.cpp
[arm64-v8a] Compile++      : voip <= tg_voip_jni.cpp
[arm64-v8a] Compile++      : voip <= field_trial.cc
[arm64-v8a] Compile++      : voip <= metrics.cc
[arm64-v8a] Compile++      : voip <= cpu_features.cc
[arm64-v8a] Compile++      : voip <= memutil.cc
[arm64-v8a] Compile++      : voip <= string_view.cc
[arm64-v8a] Compile++      : voip <= ascii.cc
[arm64-v8a] Compile++      : voip <= bad_optional_access.cc
[arm64-v8a] Compile++      : voip <= optional.cc
[arm64-v8a] Compile++      : voip <= raw_logging.cc
[arm64-v8a] Compile++      : voip <= throw_delegate.cc
[arm64-v8a] Compile++      : voip <= race_checker.cc
[arm64-v8a] Compile++      : voip <= string_builder.cc
[arm64-v8a] Compile++      : voip <= aligned_malloc.cc
[arm64-v8a] Compile++      : voip <= timeutils.cc
[arm64-v8a] Compile++      : voip <= platform_file.cc
[arm64-v8a] Compile++      : voip <= string_to_number.cc
[arm64-v8a] Compile++      : voip <= thread_checker_impl.cc
[arm64-v8a] Compile++      : voip <= stringencode.cc
[arm64-v8a] Compile++      : voip <= stringutils.cc
[arm64-v8a] Compile++      : voip <= checks.cc
[arm64-v8a] Compile++      : voip <= platform_thread.cc
[arm64-v8a] Compile++      : voip <= criticalsection.cc
[arm64-v8a] Compile++      : voip <= platform_thread_types.cc
[arm64-v8a] Compile++      : voip <= event.cc
[arm64-v8a] Compile++      : voip <= event_tracer.cc
[arm64-v8a] Compile++      : voip <= logging_webrtc.cc
[arm64-v8a] Compile++      : voip <= rnn_vad_weights.cc
[arm64-v8a] Compile++      : voip <= kiss_fft.cc
[arm64-v8a] Compile++      : voip <= audio_frame.cc
[arm64-v8a] Compile++      : voip <= echo_canceller3_config.cc
[arm64-v8a] Compile++      : voip <= echo_canceller3_factory.cc
[arm64-v8a] Compile        : voip <= fft.c
[arm64-v8a] Compile        : voip <= pitch_estimator.c
[arm64-v8a] Compile        : voip <= lpc_shape_swb16_tables.c
[arm64-v8a] Compile        : voip <= pitch_gain_tables.c
[arm64-v8a] Compile        : voip <= arith_routines_logist.c
[arm64-v8a] Compile        : voip <= filterbanks.c
[arm64-v8a] Compile        : voip <= transform.c
[arm64-v8a] Compile        : voip <= pitch_filter.c
[arm64-v8a] Compile        : voip <= encode_lpc_swb.c
[arm64-v8a] Compile        : voip <= filter_functions.c
[arm64-v8a] Compile        : voip <= decode.c
[arm64-v8a] Compile        : voip <= lattice.c
[arm64-v8a] Compile        : voip <= intialize.c
[arm64-v8a] Compile        : voip <= lpc_tables.c
[arm64-v8a] Compile        : voip <= lpc_gain_swb_tables.c
[arm64-v8a] Compile        : voip <= bandwidth_estimator.c
[arm64-v8a] Compile        : voip <= encode.c
[arm64-v8a] Compile        : voip <= lpc_analysis.c
[arm64-v8a] Compile        : voip <= arith_routines_hist.c
[arm64-v8a] Compile        : voip <= entropy_coding.c
[arm64-v8a] Compile        : voip <= isac_vad.c
[arm64-v8a] Compile        : voip <= arith_routines.c
[arm64-v8a] Compile        : voip <= crc.c
[arm64-v8a] Compile        : voip <= lpc_shape_swb12_tables.c
[arm64-v8a] Compile        : voip <= decode_bwe.c
[arm64-v8a] Compile        : voip <= spectrum_ar_model_tables.c
[arm64-v8a] Compile        : voip <= pitch_lag_tables.c
[arm64-v8a] Compile        : voip <= isac.c
[arm64-v8a] Compile++      : voip <= rms_level.cc
[arm64-v8a] Compile++      : voip <= normalized_covariance_estimator.cc
[arm64-v8a] Compile++      : voip <= moving_max.cc
[arm64-v8a] Compile++      : voip <= circular_buffer.cc
[arm64-v8a] Compile++      : voip <= mean_variance_estimator.cc
[arm64-v8a] Compile++      : voip <= splitting_filter.cc
[arm64-v8a] Compile++      : voip <= gain_control_impl.cc
[arm64-v8a] Compile        : voip <= nsx_core.c
[arm64-v8a] Compile        : voip <= noise_suppression_x.c
